Parameter1,Parameter2,Parameter3,Yield,Parameter1_anomaly,Parameter2_anomaly,Parameter3_anomaly,Anomaly_Score,ML_Anomaly
54.99544081148301,33.473326037669594,57.31105817279276,87.2309727150529,False,False,False,1,False
56.693954442272414,32.280846714849325,79.33431351322537,92.69789664459857,False,False,False,1,False
52.10523437177429,27.335827804253203,79.01286133392321,88.96173538855496,False,False,False,1,False
46.35882512573954,31.29007051482869,64.77685452776734,87.05960747932114,False,False,False,1,False
51.19838719481744,28.365159580865114,63.7406248788799,90.31426549980853,False,False,False,1,False
45.82205300271828,30.70719878145988,68.0563211846578,95.86943418791475,False,False,False,1,False
47.86464735595516,27.63999756382158,85.62416104483606,93.22300031523555,False,False,False,1,False
52.3151147311287,22.44459062496793,67.49676463002285,90.26800002910167,False,False,False,1,False
50.39294265189159,34.118498657665754,77.69989682180592,88.24248491727545,False,False,False,1,False
57.19699634814917,32.56779190282658,72.11769640247607,97.18378616698385,False,False,False,1,False
56.57903713331636,30.69568024812878,51.230816197758145,85.49115352773477,False,False,False,-1,True
37.560783176118996,25.368026804619028,75.12530899110939,87.27573098801373,False,False,False,-1,True
57.35110749985237,28.387476299248497,72.10403238980379,89.68152161862339,False,False,False,1,False
45.23841156570476,28.158674849187143,67.58373119880527,85.02189519291039,False,False,False,1,False
43.89430479867132,28.596732781101046,81.30782823225104,95.34563699725285,False,False,False,1,False
44.79304510689008,32.03683995801132,70.00141737849239,91.29445066424572,False,False,False,1,False
40.07351131137829,32.39228585371617,73.25274404747992,91.12577803753905,False,False,False,1,False
41.29791547538821,30.42365551163529,71.92323771899868,93.96468930217921,False,False,False,1,False
49.919741477713174,31.744524077635596,60.04651230875197,93.83444473128192,False,False,False,1,False
52.06701286888145,30.41157623659428,68.18898492276786,97.99563925644165,False,False,False,1,False
50.871497102895646,33.38829839442512,74.14514219475846,95.70209444754093,False,False,False,1,False
53.21756640691546,30.079428732003244,69.96234479371925,94.26689240489782,False,False,False,1,False
51.33602859686233,34.43676870019179,65.79558412465892,98.04343912316249,False,False,False,1,False
57.87527011438965,26.822223334252904,72.75451411922583,86.35556284501371,False,False,False,1,False
54.406911744378256,29.48976816138356,79.8148284561052,91.19792783857915,False,False,False,1,False
45.15837152970803,29.722765952089635,73.49068788809112,98.32178353187673,False,False,False,1,False
48.46426067568228,29.395148631499147,68.17279239557088,97.39154298962762,False,False,False,1,False
51.58703478197874,27.79383787135831,62.47106306092215,90.96120290423839,False,False,False,1,False
51.63355903344795,36.61716080137491,83.34664170306789,92.59362750391605,False,False,False,-1,True
49.581556035066015,24.119989017179847,63.60989790219615,85.58705541421135,False,False,False,1,False
51.66103453456322,29.70623391589655,57.92960722433591,90.37759447628189,False,False,False,1,False
47.1147473364836,30.36614227224018,59.31734287591735,97.63373214470579,False,False,False,1,False
57.0089288126953,29.94944970616369,57.24665173664671,85.58416616694622,False,False,False,1,False
54.752187868187455,32.007704898027306,67.69312894828943,98.03511465002519,False,False,False,1,False
47.01035241858797,25.949258281794293,73.50670454438382,85.95332293836262,False,False,False,1,False
42.37682893928301,32.403905248294116,65.62361919622589,88.73412559617381,False,False,False,1,False
50.401895813474745,29.64032258477087,68.3924022319746,96.91714818795809,False,False,False,1,False
54.88158448542927,31.939805035866257,64.6281094355383,86.0017531268699,False,False,False,1,False
52.1382464835943,33.662601121675095,70.69938722643276,87.07292990490039,False,False,False,1,False
52.4758122413747,24.39425351280316,82.58832476436335,91.85902928073062,False,False,False,1,False
49.679808338936965,33.73355028741771,67.10752685756887,85.25769980748262,False,False,False,1,False
42.153037898504564,27.97319492637615,86.88268027112012,88.65293373956081,False,False,False,1,False
53.32252552347603,32.43693729141422,65.77441796844379,85.69532650723163,False,False,False,1,False
44.58799496581719,30.49442816767844,70.51785317926175,86.56623834064243,False,False,False,1,False
46.72134946600878,30.443584236516966,63.67153332243351,96.20595464318009,False,False,False,1,False
52.93570835522171,31.48330186485661,74.05980766086823,86.53346260575867,False,False,False,1,False
46.87095435329326,31.54026275962409,72.91593964946135,88.99551148084225,False,False,False,1,False
